setting,cycle,rank,world_size,backend,tokens,hidden_size,intermediate_size,num_experts,local_experts,top_k,dtype,warmup,iters,full_forward_us,rank0_forward_us,rank1_forward_us,critical_path_us,input_tokens,received_tokens_rank0,received_tokens_rank1,ep_ignore_enabled_rank0,ep_ignore_enabled_rank1,valid_route_pairs_rank0,valid_route_pairs_rank1,invalid_route_pairs_rank0,invalid_route_pairs_rank1,assignment_stats_rank0,assignment_stats_rank1,topk_us,dispatch_us,combine_us,expert_tokens_min,expert_tokens_max,expert_tokens_mean,expert_tokens_cv,expert_tokens_zero
global_ignore,2,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,2001.468505859375,2001.468505859375,2001.4373779296875,2001.468505859375,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,42.463040351867676,,,44,87,64.0,0.11786910891532898,0
baseline,2,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,2075.5853271484375,2075.5853271484375,2075.0656127929688,2075.5853271484375,1024,2044,2044,False,False,8236,8148,8116,8204,128:20736/98/64,128:19968/91/65,43.621439933776855,,,44,87,64.0,0.11786910891532898,0
local_id_ignore,2,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2598.6279296875,2598.6279296875,2598.160400390625,2598.6279296875,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,42.82656192779541,,,105,152,128.0,0.08549803495407104,0
global_ignore,2,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2601.9818115234375,2601.9818115234375,2601.5420532226562,2601.9818115234375,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,66.31135940551758,,,105,152,128.0,0.08549803495407104,0
baseline,2,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2733.3023071289062,2733.3023071289062,2733.3074951171875,2733.3074951171875,2048,4078,4080,False,False,16310,16458,16314,16182,128:36352/156/128,128:36864/161/127,90.57184219360352,,,105,152,128.0,0.08549803495407104,0
global_ignore,3,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1445.1724243164062,1445.1724243164062,1445.4071044921875,1445.4071044921875,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,42.01087951660156,,,1,20,8.0,0.3617449104785919,0
baseline,3,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1461.9612121582031,1461.9612121582031,1462.4758911132812,1462.4758911132812,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,42.430081367492676,,,1,20,8.0,0.3617449104785919,0
local_id_ignore,3,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1446.5478515625,1446.5478515625,1446.9842529296875,1446.9842529296875,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,40.99232196807861,,,1,20,8.0,0.3617449104785919,0
global_ignore,3,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1733.6717224121094,1733.6717224121094,1734.3843078613281,1734.3843078613281,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,41.60895824432373,,,18,48,32.0,0.1836768388748169,0
baseline,3,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1735.335693359375,1735.335693359375,1734.9325561523438,1735.335693359375,512,1016,1024,False,False,4032,4160,4096,4032,128:12288/64/32,128:12288/64/32,40.43263912200928,,,18,48,32.0,0.1836768388748169,0
local_id_ignore,3,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1708.1452941894531,1708.1452941894531,1707.8565979003906,1708.1452941894531,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,42.10303783416748,,,18,48,32.0,0.1836768388748169,0
global_ignore,3,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1909.0847778320312,1909.0847778320312,1908.5472106933594,1909.0847778320312,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,39.976959228515625,,,44,87,64.0,0.11786910891532898,0
baseline,3,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,2009.7824096679688,2009.7824096679688,2010.4655456542969,2010.4655456542969,1024,2044,2044,False,False,8236,8148,8116,8204,128:20736/98/64,128:19968/91/65,41.505279541015625,,,44,87,64.0,0.11786910891532898,0
local_id_ignore,3,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1959.2933654785156,1959.2933654785156,1959.7702026367188,1959.7702026367188,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,40.54304122924805,,,44,87,64.0,0.11786910891532898,0
global_ignore,3,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2521.8115234375,2521.8115234375,2521.29150390625,2521.8115234375,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,40.071678161621094,,,105,152,128.0,0.08549803495407104,0
baseline,3,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2747.8216552734375,2747.8216552734375,2747.7389526367188,2747.8216552734375,2048,4078,4080,False,False,16310,16458,16314,16182,128:36352/156/128,128:36864/161/127,40.1529598236084,,,105,152,128.0,0.08549803495407104,0
local_id_ignore,3,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2468.4710693359375,2468.4710693359375,2469.1651916503906,2469.1651916503906,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,41.0752010345459,,,105,152,128.0,0.08549803495407104,0
baseline,4,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1452.1696472167969,1452.1696472167969,1451.7120361328125,1452.1696472167969,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,42.921600341796875,,,1,20,8.0,0.3617449104785919,0
global_ignore,4,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1519.349365234375,1519.349365234375,1520.3392028808594,1520.3392028808594,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,41.19135856628418,,,1,20,8.0,0.3617449104785919,0
local_id_ignore,4,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1638.0390930175781,1638.0390930175781,1638.2025146484375,1638.2025146484375,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,40.376319885253906,,,1,20,8.0,0.3617449104785919,0
baseline,4,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1746.9097900390625,1746.9097900390625,1747.1760559082031,1747.1760559082031,512,1016,1024,False,False,4032,4160,4096,4032,128:12288/64/32,128:12288/64/32,43.002238273620605,,,18,48,32.0,0.1836768388748169,0
global_ignore,4,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1717.8947448730469,1717.8947448730469,1717.2816467285156,1717.8947448730469,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,41.29216194152832,,,18,48,32.0,0.1836768388748169,0
local_id_ignore,4,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1728.4483337402344,1728.4483337402344,1728.826904296875,1728.826904296875,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,40.70432186126709,,,18,48,32.0,0.1836768388748169,0
baseline,4,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,2003.7394714355469,2003.7394714355469,2003.3596801757812,2003.7394714355469,1024,2044,2044,False,False,8236,8148,8116,8204,128:20736/98/64,128:19968/91/65,41.81663990020752,,,44,87,64.0,0.11786910891532898,0
global_ignore,4,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1931.8879699707031,1931.8879699707031,1931.502685546875,1931.8879699707031,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,84.04031753540039,,,44,87,64.0,0.11786910891532898,0
local_id_ignore,4,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1927.1817016601562,1927.1817016601562,1926.6297912597656,1927.1817016601562,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,41.198720932006836,,,44,87,64.0,0.11786910891532898,0
baseline,4,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2637.705078125,2637.705078125,2638.0972290039062,2638.0972290039062,2048,4078,4080,False,False,16310,16458,16314,16182,128:36352/156/128,128:36864/161/127,43.503360748291016,,,105,152,128.0,0.08549803495407104,0
global_ignore,4,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2610.7235717773438,2610.7235717773438,2610.3164672851562,2610.7235717773438,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,87.44095802307129,,,105,152,128.0,0.08549803495407104,0
local_id_ignore,4,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2569.0280151367188,2569.0280151367188,2568.5482788085938,2569.0280151367188,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,42.392640113830566,,,105,152,128.0,0.08549803495407104,0
local_id_ignore,5,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1457.1218872070312,1457.1218872070312,1456.8153381347656,1457.1218872070312,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,88.08480262756348,,,1,20,8.0,0.3617449104785919,0
global_ignore,5,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1433.3625793457031,1433.3625793457031,1434.5222473144531,1434.5222473144531,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,40.53055763244629,,,1,20,8.0,0.3617449104785919,0
baseline,5,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1482.1629333496094,1482.1629333496094,1482.7900695800781,1482.7900695800781,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,42.47744083404541,,,1,20,8.0,0.3617449104785919,0
local_id_ignore,5,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1714.1392517089844,1714.1392517089844,1713.583984375,1714.1392517089844,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,40.69888114929199,,,18,48,32.0,0.1836768388748169,0
global_ignore,5,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1690.2639770507812,1690.2639770507812,1689.722900390625,1690.2639770507812,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,40.61471939086914,,,18,48,32.0,0.1836768388748169,0
baseline,5,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1737.5692749023438,1737.5692749023438,1737.9763793945312,1737.9763793945312,512,1016,1024,False,False,4032,4160,4096,4032,128:12288/64/32,128:12288/64/32,40.95712184906006,,,18,48,32.0,0.1836768388748169,0
local_id_ignore,5,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1949.5074462890625,1949.5074462890625,1949.8634338378906,1949.8634338378906,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,41.64991855621338,,,44,87,64.0,0.11786910891532898,0
global_ignore,5,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1976.3302612304688,1976.3302612304688,1976.78466796875,1976.78466796875,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,42.82112121582031,,,44,87,64.0,0.11786910891532898,0
baseline,5,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,2041.4083862304688,2041.4083862304688,2040.8732604980469,2041.4083862304688,1024,2044,2044,False,False,8236,8148,8116,8204,128:20736/98/64,128:19968/91/65,42.410240173339844,,,44,87,64.0,0.11786910891532898,0
local_id_ignore,5,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2638.3425903320312,2638.3425903320312,2638.8055419921875,2638.8055419921875,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,42.94464111328125,,,105,152,128.0,0.08549803495407104,0
global_ignore,5,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2626.5530395507812,2626.5530395507812,2626.241455078125,2626.5530395507812,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,41.353278160095215,,,105,152,128.0,0.08549803495407104,0
baseline,5,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2786.29638671875,2786.29638671875,2786.9015502929688,2786.9015502929688,2048,4078,4080,False,False,16310,16458,16314,16182,128:36352/156/128,128:36864/161/127,40.74592113494873,,,105,152,128.0,0.08549803495407104,0
global_ignore,6,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1443.1082153320312,1443.1082153320312,1443.5945129394531,1443.5945129394531,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,40.060482025146484,,,1,20,8.0,0.3617449104785919,0
baseline,6,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1453.7727355957031,1453.7727355957031,1453.3209228515625,1453.7727355957031,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,39.531519412994385,,,1,20,8.0,0.3617449104785919,0
local_id_ignore,6,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1427.0314025878906,1427.0314025878906,1427.5736999511719,1427.5736999511719,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,41.43136024475098,,,1,20,8.0,0.3617449104785919,0
global_ignore,6,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1716.6035461425781,1716.6035461425781,1717.1658325195312,1717.1658325195312,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,42.21695899963379,,,18,48,32.0,0.1836768388748169,0
baseline,6,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1728.9027404785156,1728.9027404785156,1729.5289611816406,1729.5289611816406,512,1016,1024,False,False,4032,4160,4096,4032,128:12288/64/32,128:12288/64/32,43.359999656677246,,,18,48,32.0,0.1836768388748169,0
local_id_ignore,6,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1690.3971862792969,1690.3971862792969,1689.8524475097656,1690.3971862792969,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,41.31360054016113,,,18,48,32.0,0.1836768388748169,0
global_ignore,6,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1960.7484436035156,1960.7484436035156,1960.2134704589844,1960.7484436035156,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,42.77952194213867,,,44,87,64.0,0.11786910891532898,0
baseline,6,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,2059.019775390625,2059.019775390625,2059.3247985839844,2059.3247985839844,1024,2044,2044,False,False,8236,8148,8116,8204,128:20736/98/64,128:19968/91/65,41.56415939331055,,,44,87,64.0,0.11786910891532898,0
local_id_ignore,6,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1980.5903625488281,1980.5903625488281,1980.3616333007812,1980.5903625488281,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,90.90239524841309,,,44,87,64.0,0.11786910891532898,0
global_ignore,6,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2630.8102416992188,2630.8102416992188,2630.2859497070312,2630.8102416992188,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,42.448320388793945,,,105,152,128.0,0.08549803495407104,0
baseline,6,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2787.93701171875,2787.93701171875,2788.4756469726562,2788.4756469726562,2048,4078,4080,False,False,16310,16458,16314,16182,128:36352/156/128,128:36864/161/127,42.481279373168945,,,105,152,128.0,0.08549803495407104,0
local_id_ignore,6,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2622.4957275390625,2622.4957275390625,2622.16796875,2622.4957275390625,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,41.75583839416504,,,105,152,128.0,0.08549803495407104,0
baseline,7,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1449.801025390625,1449.801025390625,1449.2556762695312,1449.801025390625,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,40.88768005371094,,,1,20,8.0,0.3617449104785919,0
global_ignore,7,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1446.3194274902344,1446.3194274902344,1445.6233215332031,1446.3194274902344,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,41.159682273864746,,,1,20,8.0,0.3617449104785919,0
local_id_ignore,7,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,2076.015625,2076.015625,2076.2294006347656,2076.2294006347656,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,40.99775791168213,,,1,20,8.0,0.3617449104785919,0
baseline,7,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1726.7292785644531,1726.7292785644531,1727.2927856445312,1727.2927856445312,512,1016,1024,False,False,4032,4160,4096,4032,128:12288/64/32,128:12288/64/32,40.755839347839355,,,18,48,32.0,0.1836768388748169,0
global_ignore,7,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1694.6099853515625,1694.6099853515625,1694.1722106933594,1694.6099853515625,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,40.3056001663208,,,18,48,32.0,0.1836768388748169,0
local_id_ignore,7,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1694.7004699707031,1694.7004699707031,1694.4326782226562,1694.7004699707031,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,87.74847984313965,,,18,48,32.0,0.1836768388748169,0
baseline,7,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,2042.7107238769531,2042.7107238769531,2042.1968078613281,2042.7107238769531,1024,2044,2044,False,False,8236,8148,8116,8204,128:20736/98/64,128:19968/91/65,42.033281326293945,,,44,87,64.0,0.11786910891532898,0
global_ignore,7,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1947.9994201660156,1947.9994201660156,1947.6588439941406,1947.9994201660156,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,41.731839179992676,,,44,87,64.0,0.11786910891532898,0
local_id_ignore,7,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1931.2844848632812,1931.2844848632812,1931.6928100585938,1931.6928100585938,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,40.5628776550293,,,44,87,64.0,0.11786910891532898,0
baseline,7,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2770.4034423828125,2770.4034423828125,2769.8931884765625,2770.4034423828125,2048,4078,4080,False,False,16310,16458,16314,16182,128:36352/156/128,128:36864/161/127,39.76639986038208,,,105,152,128.0,0.08549803495407104,0
global_ignore,7,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2503.4915161132812,2503.4915161132812,2502.950439453125,2503.4915161132812,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,41.02975845336914,,,105,152,128.0,0.08549803495407104,0
local_id_ignore,7,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2630.5990600585938,2630.5990600585938,2631.1376953125,2631.1376953125,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,41.77472114562988,,,105,152,128.0,0.08549803495407104,0
local_id_ignore,8,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1472.7743530273438,1472.7743530273438,1472.890625,1472.890625,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,41.71616077423096,,,1,20,8.0,0.3617449104785919,0
global_ignore,8,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1452.0793151855469,1452.0793151855469,1451.8118286132812,1452.0793151855469,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,86.82496070861816,,,1,20,8.0,0.3617449104785919,0
